date,country,city,street,pm25,pm10,no2,o3
2023-03-15,United Kingdom,Edinburgh,St-Leonards,15.6,23.8,6.4,41.4
2023-03-16,United Kingdom,Edinburgh,St-Leonards,11.1,16.8,40.0,21.0
2023-03-17,United Kingdom,Edinburgh,St-Leonards,25.4,35.7,21.9,39.4
2023-03-18,United Kingdom,Edinburgh,St-Leonards,17.8,20.9,26.5,22.9
2023-03-19,United Kingdom,Edinburgh,St-Leonards,17.8,26.3,52.6,33.6
2023-03-20,United Kingdom,Edinburgh,St-Leonards,24.1,29.2,33.0,7.8
2023-03-21,United Kingdom,Edinburgh,St-Leonards,17.1,28.8,38.0,26.0
2023-03-22,United Kingdom,Edinburgh,St-Leonards,14.9,22.1,49.7,39.3
2023-03-23,United Kingdom,Edinburgh,St-Leonards,19.1,29.0,36.5,21.3
2023-03-24,United Kingdom,Edinburgh,St-Leonards,21.4,29.1,16.7,16.1
2023-03-25,United Kingdom,Edinburgh,St-Leonards,21.5,31.1,46.3,11.1
2023-03-26,United Kingdom,Edinburgh,St-Leonards,11.6,16.5,38.7,28.5
2023-03-27,United Kingdom,Edinburgh,St-Leonards,17.8,24.0,41.0,40.2
2023-03-28,United Kingdom,Edinburgh,St-Leonards,21.6,28.4,50.4,30.1
2023-03-29,United Kingdom,Edinburgh,St-Leonards,20.9,36.1,26.9,42.3
2023-03-30,United Kingdom,Edinburgh,St-Leonards,9.8,7.1,49.3,46.6
2023-03-31,United Kingdom,Edinburgh,St-Leonards,11.0,12.9,43.5,32.2
2023-04-01,United Kingdom,Edinburgh,St-Leonards,23.5,30.7,17.4,19.5
2023-04-02,United Kingdom,Edinburgh,St-Leonards,11.3,12.7,33.7,20.8
2023-04-03,United Kingdom,Edinburgh,St-Leonards,20.3,27.3,19.8,32.8
2023-04-04,United Kingdom,Edinburgh,St-Leonards,18.9,31.6,36.7,11.8
2023-04-05,United Kingdom,Edinburgh,St-Leonards,11.2,17.6,14.6,28.0
2023-04-06,United Kingdom,Edinburgh,St-Leonards,21.8,32.4,42.7,44.0
2023-04-07,United Kingdom,Edinburgh,St-Leonards,15.8,21.5,37.9,48.5
2023-04-08,United Kingdom,Edinburgh,St-Leonards,21.1,33.3,28.7,37.3
2023-04-09,United Kingdom,Edinburgh,St-Leonards,16.6,25.4,6.5,25.1
2023-04-10,United Kingdom,Edinburgh,St-Leonards,13.6,13.8,25.0,15.5
2023-04-11,United Kingdom,Edinburgh,St-Leonards,14.8,19.9,28.8,10.8
2023-04-12,United Kingdom,Edinburgh,St-Leonards,13.9,18.5,7.3,27.9
2023-04-13,United Kingdom,Edinburgh,St-Leonards,16.5,29.5,20.7,46.3
2023-04-14,United Kingdom,Edinburgh,St-Leonards,17.2,17.9,5.9,36.3
2023-04-15,United Kingdom,Edinburgh,St-Leonards,19.8,30.8,36.6,42.1
2023-04-16,United Kingdom,Edinburgh,St-Leonards,15.4,11.8,5.8,17.6
2023-04-17,United Kingdom,Edinburgh,St-Leonards,20.1,33.2,13.6,45.3
2023-04-18,United Kingdom,Edinburgh,St-Leonards,15.1,21.2,34.4,16.0
2023-04-19,United Kingdom,Edinburgh,St-Leonards,20.1,16.6,5.9,26.2
2023-04-20,United Kingdom,Edinburgh,St-Leonards,9.0,5.6,32.5,14.2
2023-04-21,United Kingdom,Edinburgh,St-Leonards,11.8,9.9,34.4,54.7
2023-04-22,United Kingdom,Edinburgh,St-Leonards,12.2,20.9,34.5,28.7
2023-04-23,United Kingdom,Edinburgh,St-Leonards,9.8,15.5,17.6,55.5
2023-04-24,United Kingdom,Edinburgh,St-Leonards,15.0,25.3,28.4,54.9
2023-04-25,United Kingdom,Edinburgh,St-Leonards,12.5,17.1,40.3,25.3
2023-04-26,United Kingdom,Edinburgh,St-Leonards,16.0,19.5,20.6,50.4
2023-04-27,United Kingdom,Edinburgh,St-Leonards,12.5,26.8,7.7,59.1
2023-04-28,United Kingdom,Edinburgh,St-Leonards,13.7,24.3,18.1,12.6
2023-04-29,United Kingdom,Edinburgh,St-Leonards,15.2,17.4,32.9,30.0
2023-04-30,United Kingdom,Edinburgh,St-Leonards,18.9,21.3,4.8,64.1
2023-05-01,United Kingdom,Edinburgh,St-Leonards,20.0,31.3,30.9,50.1
2023-05-02,United Kingdom,Edinburgh,St-Leonards,9.5,13.0,7.6,23.9
2023-05-03,United Kingdom,Edinburgh,St-Leonards,11.3,14.6,20.5,41.7
2023-05-04,United Kingdom,Edinburgh,St-Leonards,5.4,9.4,28.1,27.1
2023-05-05,United Kingdom,Edinburgh,St-Leonards,12.6,17.1,8.2,42.6
2023-05-06,United Kingdom,Edinburgh,St-Leonards,12.7,14.0,20.3,53.9
2023-05-07,United Kingdom,Edinburgh,St-Leonards,18.4,23.3,7.4,23.2
2023-05-08,United Kingdom,Edinburgh,St-Leonards,12.7,16.0,21.5,28.1
2023-05-09,United Kingdom,Edinburgh,St-Leonards,18.4,28.6,8.1,63.6
2023-05-10,United Kingdom,Edinburgh,St-Leonards,2.0,3.4,19.0,38.4
2023-05-11,United Kingdom,Edinburgh,St-Leonards,12.6,23.1,19.1,61.7
2023-05-12,United Kingdom,Edinburgh,St-Leonards,10.2,16.4,5.6,21.2
2023-05-13,United Kingdom,Edinburgh,St-Leonards,7.7,12.8,7.6,58.9
2023-05-14,United Kingdom,Edinburgh,St-Leonards,4.6,3.0,19.9,40.0
2023-05-15,United Kingdom,Edinburgh,St-Leonards,2.2,6.0,13.1,50.8
2023-05-16,United Kingdom,Edinburgh,St-Leonards,5.0,5.7,10.1,25.6
2023-05-17,United Kingdom,Edinburgh,St-Leonards,9.7,10.4,6.0,12.7
2023-05-18,United Kingdom,Edinburgh,St-Leonards,4.7,7.4,10.6,57.1
2023-05-19,United Kingdom,Edinburgh,St-Leonards,9.4,11.7,30.7,62.6
2023-05-20,United Kingdom,Edinburgh,St-Leonards,5.7,6.9,16.0,47.4
2023-05-21,United Kingdom,Edinburgh,St-Leonards,4.2,3.0,5.6,23.4
2023-05-22,United Kingdom,Edinburgh,St-Leonards,7.7,16.2,11.8,20.9
2023-05-23,United Kingdom,Edinburgh,St-Leonards,7.7,9.2,17.6,44.9
2023-05-24,United Kingdom,Edinburgh,St-Leonards,11.7,16.8,12.5,29.3
2023-05-25,United Kingdom,Edinburgh,St-Leonards,21.1,39.7,19.3,75.3
2023-05-26,United Kingdom,Edinburgh,St-Leonards,17.7,22.8,4.5,62.9
2023-05-27,United Kingdom,Edinburgh,St-Leonards,3.0,6.0,8.3,51.9
2023-05-28,United Kingdom,Edinburgh,St-Leonards,6.2,4.6,12.7,35.4
2023-05-29,United Kingdom,Edinburgh,St-Leonards,5.2,3.0,21.8,32.6
2023-05-30,United Kingdom,Edinburgh,St-Leonards,18.5,25.6,15.3,34.5
2023-05-31,United Kingdom,Edinburgh,St-Leonards,3.9,12.5,16.7,80.1
2023-06-01,United Kingdom,Edinburgh,St-Leonards,6.3,5.6,8.1,38.0
2023-06-02,United Kingdom,Edinburgh,St-Leonards,9.9,12.0,8.4,51.0
2023-06-03,United Kingdom,Edinburgh,St-Leonards,14.3,21.3,6.2,80.1
2023-06-04,United Kingdom,Edinburgh,St-Leonards,6.6,6.6,17.0,51.6
2023-06-05,United Kingdom,Edinburgh,St-Leonards,22.3,44.0,14.6,21.9
2023-06-06,United Kingdom,Edinburgh,St-Leonards,12.1,16.3,15.6,32.7
2023-06-07,United Kingdom,Edinburgh,St-Leonards,16.3,13.5,16.5,40.5
2023-06-08,United Kingdom,Edinburgh,St-Leonards,14.3,22.8,24.0,33.2
2023-06-09,United Kingdom,Edinburgh,St-Leonards,10.3,15.1,15.2,71.4
2023-06-10,United Kingdom,Edinburgh,St-Leonards,8.1,14.7,26.8,48.4
2023-06-11,United Kingdom,Edinburgh,St-Leonards,12.6,19.9,16.0,52.4
2023-06-12,United Kingdom,Edinburgh,St-Leonards,4.6,6.4,19.3,54.6
2023-06-13,United Kingdom,Edinburgh,St-Leonards,9.6,16.0,20.2,64.2
2023-06-14,United Kingdom,Edinburgh,St-Leonards,10.5,13.7,21.8,84.1
2023-06-15,United Kingdom,Edinburgh,St-Leonards,7.2,10.5,16.4,76.4
2023-06-16,United Kingdom,Edinburgh,St-Leonards,12.3,15.8,13.2,66.1
2023-06-17,United Kingdom,Edinburgh,St-Leonards,2.3,5.1,13.4,84.0
2023-06-18,United Kingdom,Edinburgh,St-Leonards,4.3,10.6,21.8,75.8
2023-06-19,United Kingdom,Edinburgh,St-Leonards,11.4,12.8,18.7,69.3
2023-06-20,United Kingdom,Edinburgh,St-Leonards,9.2,10.0,16.7,81.2
2023-06-21,United Kingdom,Edinburgh,St-Leonards,16.5,23.1,4.9,60.6
2023-06-22,United Kingdom,Edinburgh,St-Leonards,11.9,16.5,22.4,17.9
2023-06-23,United Kingdom,Edinburgh,St-Leonards,9.3,10.3,5.8,53.4
2023-06-24,United Kingdom,Edinburgh,St-Leonards,2.0,3.0,4.4,78.3
2023-06-25,United Kingdom,Edinburgh,St-Leonards,5.3,7.7,5.7,48.5
2023-06-26,United Kingdom,Edinburgh,St-Leonards,7.9,11.0,19.7,80.9
2023-06-27,United Kingdom,Edinburgh,St-Leonards,6.6,7.7,9.9,58.0
2023-06-28,United Kingdom,Edinburgh,St-Leonards,4.5,3.3,20.4,29.4
2023-06-29,United Kingdom,Edinburgh,St-Leonards,3.5,6.7,14.6,57.2
2023-06-30,United Kingdom,Edinburgh,St-Leonards,12.0,21.3,16.3,35.1
2023-07-01,United Kingdom,Edinburgh,St-Leonards,2.0,3.0,3.6,59.8
2023-07-02,United Kingdom,Edinburgh,St-Leonards,2.0,3.0,19.0,59.9
2023-07-03,United Kingdom,Edinburgh,St-Leonards,3.4,8.6,16.5,68.5
2023-07-04,United Kingdom,Edinburgh,St-Leonards,2.5,3.0,21.0,63.0
2023-07-05,United Kingdom,Edinburgh,St-Leonards,5.7,11.6,17.5,21.6
2023-07-06,United Kingdom,Edinburgh,St-Leonards,5.3,11.3,5.2,55.2
2023-07-07,United Kingdom,Edinburgh,St-Leonards,13.7,23.2,19.4,34.1
2023-07-08,United Kingdom,Edinburgh,St-Leonards,10.2,13.9,17.6,40.3
2023-07-09,United Kingdom,Edinburgh,St-Leonards,17.2,25.7,22.0,79.3
2023-07-10,United Kingdom,Edinburgh,St-Leonards,5.3,3.0,18.7,42.3
2023-07-11,United Kingdom,Edinburgh,St-Leonards,7.7,10.9,11.6,65.4
2023-07-12,United Kingdom,Edinburgh,St-Leonards,4.4,3.9,21.4,23.1
2023-07-13,United Kingdom,Edinburgh,St-Leonards,7.6,13.7,13.8,83.6
2023-07-14,United Kingdom,Edinburgh,St-Leonards,7.8,14.1,20.7,37.7
2023-07-15,United Kingdom,Edinburgh,St-Leonards,5.2,10.1,8.6,51.9
2023-07-16,United Kingdom,Edinburgh,St-Leonards,16.1,22.8,11.6,65.3
2023-07-17,United Kingdom,Edinburgh,St-Leonards,7.0,3.0,17.3,26.6
2023-07-18,United Kingdom,Edinburgh,St-Leonards,5.5,8.6,10.7,86.4
2023-07-19,United Kingdom,Edinburgh,St-Leonards,12.2,17.8,21.5,79.1
2023-07-20,United Kingdom,Edinburgh,St-Leonards,13.7,23.0,22.1,41.9
2023-07-21,United Kingdom,Edinburgh,St-Leonards,4.9,7.0,19.5,49.1
2023-07-22,United Kingdom,Edinburgh,St-Leonards,3.8,3.0,2.9,73.9
2023-07-23,United Kingdom,Edinburgh,St-Leonards,7.7,13.1,3.9,72.2
2023-07-24,United Kingdom,Edinburgh,St-Leonards,8.5,16.5,9.1,26.0
2023-07-25,United Kingdom,Edinburgh,St-Leonards,7.9,13.3,5.5,24.7
2023-07-26,United Kingdom,Edinburgh,St-Leonards,7.6,13.7,3.1,16.0
2023-07-27,United Kingdom,Edinburgh,St-Leonards,8.5,9.1,6.1,18.8
2023-07-28,United Kingdom,Edinburgh,St-Leonards,7.3,8.2,12.3,72.9
2023-07-29,United Kingdom,Edinburgh,St-Leonards,5.3,7.6,21.9,18.1
2023-07-30,United Kingdom,Edinburgh,St-Leonards,9.8,8.5,12.0,86.5
2023-07-31,United Kingdom,Edinburgh,St-Leonards,13.0,19.2,16.7,51.2
2023-08-01,United Kingdom,Edinburgh,St-Leonards,9.4,10.2,15.2,19.7
2023-08-02,United Kingdom,Edinburgh,St-Leonards,6.7,14.1,9.4,88.4
2023-08-03,United Kingdom,Edinburgh,St-Leonards,2.4,3.0,4.7,66.6
2023-08-04,United Kingdom,Edinburgh,St-Leonards,12.2,16.5,17.8,30.6
2023-08-05,United Kingdom,Edinburgh,St-Leonards,4.5,6.7,12.2,45.3
2023-08-06,United Kingdom,Edinburgh,St-Leonards,12.3,21.0,10.6,25.9
2023-08-07,United Kingdom,Edinburgh,St-Leonards,9.7,15.8,4.7,21.7
2023-08-08,United Kingdom,Edinburgh,St-Leonards,7.4,5.6,15.3,55.7
2023-08-09,United Kingdom,Edinburgh,St-Leonards,6.9,10.6,17.1,69.4
2023-08-10,United Kingdom,Edinburgh,St-Leonards,13.6,20.6,15.8,40.2
2023-08-11,United Kingdom,Edinburgh,St-Leonards,5.2,7.1,7.6,22.4
2023-08-12,United Kingdom,Edinburgh,St-Leonards,11.0,15.6,15.4,73.0
2023-08-13,United Kingdom,Edinburgh,St-Leonards,16.0,20.0,16.4,60.9
2023-08-14,United Kingdom,Edinburgh,St-Leonards,19.7,34.2,8.8,27.4
2023-08-15,United Kingdom,Edinburgh,St-Leonards,7.2,7.2,3.0,76.9
2023-08-16,United Kingdom,Edinburgh,St-Leonards,3.9,3.4,17.2,16.5
2023-08-17,United Kingdom,Edinburgh,St-Leonards,8.5,9.8,10.7,40.7
2023-08-18,United Kingdom,Edinburgh,St-Leonards,7.1,5.5,4.8,18.0
2023-08-19,United Kingdom,Edinburgh,St-Leonards,12.5,23.1,9.2,61.2
2023-08-20,United Kingdom,Edinburgh,St-Leonards,3.4,4.7,20.6,22.2
2023-08-21,United Kingdom,Edinburgh,St-Leonards,5.2,9.2,14.4,61.1
2023-08-22,United Kingdom,Edinburgh,St-Leonards,13.7,21.7,3.2,35.2
2023-08-23,United Kingdom,Edinburgh,St-Leonards,9.7,14.0,10.9,14.5
2023-08-24,United Kingdom,Edinburgh,St-Leonards,9.0,10.4,20.1,48.8
2023-08-25,United Kingdom,Edinburgh,St-Leonards,13.7,11.1,24.1,16.8
2023-08-26,United Kingdom,Edinburgh,St-Leonards,20.4,35.5,17.3,53.5
2023-08-27,United Kingdom,Edinburgh,St-Leonards,8.0,6.4,3.6,36.1
2023-08-28,United Kingdom,Edinburgh,St-Leonards,11.6,15.6,26.2,19.8
2023-08-29,United Kingdom,Edinburgh,St-Leonards,11.6,15.7,16.5,40.7
2023-08-30,United Kingdom,Edinburgh,St-Leonards,7.9,13.1,7.5,48.3
2023-08-31,United Kingdom,Edinburgh,St-Leonards,14.2,27.0,12.3,62.8
2023-09-01,United Kingdom,Edinburgh,St-Leonards,13.6,12.2,7.1,26.8
2023-09-02,United Kingdom,Edinburgh,St-Leonards,3.1,3.0,8.0,65.3
2023-09-03,United Kingdom,Edinburgh,St-Leonards,2.0,3.4,15.3,75.1
2023-09-04,United Kingdom,Edinburgh,St-Leonards,3.5,3.7,26.5,55.0
2023-09-05,United Kingdom,Edinburgh,St-Leonards,11.3,16.8,11.6,31.4
2023-09-06,United Kingdom,Edinburgh,St-Leonards,15.8,22.0,15.8,16.9
2023-09-07,United Kingdom,Edinburgh,St-Leonards,11.3,18.2,27.1,53.4
2023-09-08,United Kingdom,Edinburgh,St-Leonards,4.9,7.1,25.6,71.4
2023-09-09,United Kingdom,Edinburgh,St-Leonards,2.0,4.8,12.6,43.8
2023-09-10,United Kingdom,Edinburgh,St-Leonards,11.7,14.6,29.1,35.0
2023-09-11,United Kingdom,Edinburgh,St-Leonards,9.5,8.1,10.7,40.9
2023-09-12,United Kingdom,Edinburgh,St-Leonards,5.2,7.7,14.4,30.8
2023-09-13,United Kingdom,Edinburgh,St-Leonards,7.2,12.4,26.8,53.7
2023-09-14,United Kingdom,Edinburgh,St-Leonards,13.1,21.2,12.1,58.2
2023-09-15,United Kingdom,Edinburgh,St-Leonards,5.2,3.5,13.7,49.0
2023-09-16,United Kingdom,Edinburgh,St-Leonards,14.2,27.4,24.9,36.8
2023-09-17,United Kingdom,Edinburgh,St-Leonards,2.0,3.0,15.3,61.4
2023-09-18,United Kingdom,Edinburgh,St-Leonards,14.4,20.1,26.6,54.4
2023-09-19,United Kingdom,Edinburgh,St-Leonards,4.6,5.7,15.1,34.4
2023-09-20,United Kingdom,Edinburgh,St-Leonards,13.3,25.3,19.2,25.9
2023-09-21,United Kingdom,Edinburgh,St-Leonards,13.2,23.2,7.2,58.6
2023-09-22,United Kingdom,Edinburgh,St-Leonards,17.3,14.1,14.8,57.9
2023-09-23,United Kingdom,Edinburgh,St-Leonards,15.4,20.8,31.0,57.8
2023-09-24,United Kingdom,Edinburgh,St-Leonards,13.3,17.0,17.5,51.8
2023-09-25,United Kingdom,Edinburgh,St-Leonards,12.8,19.9,28.8,38.1
2023-09-26,United Kingdom,Edinburgh,St-Leonards,8.3,13.3,19.8,60.4
2023-09-27,United Kingdom,Edinburgh,St-Leonards,4.4,13.2,19.7,27.9
2023-09-28,United Kingdom,Edinburgh,St-Leonards,8.2,17.0,32.0,57.6
2023-09-29,United Kingdom,Edinburgh,St-Leonards,15.3,25.4,34.3,43.1
2023-09-30,United Kingdom,Edinburgh,St-Leonards,20.7,38.6,14.2,54.6
2023-10-01,United Kingdom,Edinburgh,St-Leonards,11.6,20.4,19.7,64.5
2023-10-02,United Kingdom,Edinburgh,St-Leonards,14.2,22.3,5.4,14.1
2023-10-03,United Kingdom,Edinburgh,St-Leonards,9.7,17.4,17.8,12.7
2023-10-04,United Kingdom,Edinburgh,St-Leonards,22.2,32.1,33.0,18.6
2023-10-05,United Kingdom,Edinburgh,St-Leonards,11.5,23.7,9.6,49.4
2023-10-06,United Kingdom,Edinburgh,St-Leonards,13.3,15.5,14.0,56.1
2023-10-07,United Kingdom,Edinburgh,St-Leonards,6.2,7.7,8.7,26.2
2023-10-08,United Kingdom,Edinburgh,St-Leonards,13.5,19.7,34.3,35.0
2023-10-09,United Kingdom,Edinburgh,St-Leonards,22.5,38.3,5.3,37.8
2023-10-10,United Kingdom,Edinburgh,St-Leonards,14.4,21.8,28.1,23.1
2023-10-11,United Kingdom,Edinburgh,St-Leonards,8.0,11.5,42.2,13.9
2023-10-12,United Kingdom,Edinburgh,St-Leonards,8.6,14.8,26.3,30.5
2023-10-13,United Kingdom,Edinburgh,St-Leonards,7.7,14.6,14.8,11.1
2023-10-14,United Kingdom,Edinburgh,St-Leonards,15.9,23.0,29.7,49.3
2023-10-15,United Kingdom,Edinburgh,St-Leonards,14.5,13.7,26.7,51.0
2023-10-16,United Kingdom,Edinburgh,St-Leonards,19.0,31.7,32.9,41.5
2023-10-17,United Kingdom,Edinburgh,St-Leonards,15.8,25.0,23.6,24.4
2023-10-18,United Kingdom,Edinburgh,St-Leonards,18.5,21.4,43.2,35.1
2023-10-19,United Kingdom,Edinburgh,St-Leonards,21.7,27.5,36.1,19.0
2023-10-20,United Kingdom,Edinburgh,St-Leonards,10.1,21.3,18.9,15.6
2023-10-21,United Kingdom,Edinburgh,St-Leonards,8.6,18.6,42.6,28.0
2023-10-22,United Kingdom,Edinburgh,St-Leonards,21.6,30.7,44.2,34.0
2023-10-23,United Kingdom,Edinburgh,St-Leonards,18.5,16.8,30.9,47.9
2023-10-24,United Kingdom,Edinburgh,St-Leonards,11.8,12.9,33.7,23.5
2023-10-25,United Kingdom,Edinburgh,St-Leonards,12.0,17.1,20.6,11.2
2023-10-26,United Kingdom,Edinburgh,St-Leonards,19.5,33.0,17.4,53.8
2023-10-27,United Kingdom,Edinburgh,St-Leonards,18.3,27.9,21.4,45.2
2023-10-28,United Kingdom,Edinburgh,St-Leonards,11.3,6.9,32.4,43.9
2023-10-29,United Kingdom,Edinburgh,St-Leonards,18.5,30.7,21.9,25.8
2023-10-30,United Kingdom,Edinburgh,St-Leonards,10.6,15.0,48.2,25.1
2023-10-31,United Kingdom,Edinburgh,St-Leonards,17.5,21.8,23.6,37.0
2023-11-01,United Kingdom,Edinburgh,St-Leonards,17.1,29.1,28.4,25.3
2023-11-02,United Kingdom,Edinburgh,St-Leonards,13.6,16.6,26.2,51.1
2023-11-03,United Kingdom,Edinburgh,St-Leonards,14.8,27.9,11.4,44.5
2023-11-04,United Kingdom,Edinburgh,St-Leonards,7.2,12.1,9.9,36.9
2023-11-05,United Kingdom,Edinburgh,St-Leonards,20.0,24.7,8.9,30.8
2023-11-06,United Kingdom,Edinburgh,St-Leonards,25.3,36.7,49.6,34.4
2023-11-07,United Kingdom,Edinburgh,St-Leonards,19.4,19.5,15.5,13.8
2023-11-08,United Kingdom,Edinburgh,St-Leonards,18.2,26.4,23.6,40.4
2023-11-09,United Kingdom,Edinburgh,St-Leonards,11.5,12.0,20.9,47.8
2023-11-10,United Kingdom,Edinburgh,St-Leonards,17.0,24.3,45.9,10.8
2023-11-11,United Kingdom,Edinburgh,St-Leonards,25.3,35.1,39.2,21.3
2023-11-12,United Kingdom,Edinburgh,St-Leonards,24.7,34.6,15.1,45.1
2023-11-13,United Kingdom,Edinburgh,St-Leonards,8.5,12.4,12.3,13.5
